[generated bytecode for function: func10000]
Parameter count 2
Frame size 8
   19 E> 000003CADAC5C3E2 @    0 : a0                StackCheck 
17547 E> 000003CADAC716FA @ 86808 : 00 32 fb ff 35 22 Add.Wide r0, [8757]
         000003CADAC71700 @ 86814 : 26 fb             Star r0
         000003CADAC71702 @ 86816 : 25 02             Ldar a0
17549 E> 000003CADAC71704 @ 86818 : 00 32 fb ff 36 22 Add.Wide r0, [8758]
         000003CADAC7170A @ 86824 : 26 fb             Star r0
         000003CADAC7170C @ 86826 : 25 02             Ldar a0
17551 E> 000003CADAC7170E @ 86828 : 00 32 fb ff 37 22 Add.Wide r0, [8759]
         000003CADAC71714 @ 86834 : 26 fb             Star r0
         000003CADAC71716 @ 86836 : 25 02             Ldar a0
17553 E> 000003CADAC71718 @ 86838 : 00 32 fb ff 38 22 Add.Wide r0, [8760]
         000003CADAC7171E @ 86844 : 26 fb             Star r0
         000003CADAC71720 @ 86846 : 25 02             Ldar a0
17555 E> 000003CADAC71722 @ 86848 : 00 32 fb ff 39 22 Add.Wide r0, [8761]
         000003CADAC71728 @ 86854 : 26 fb             Star r0
         000003CADAC7172A @ 86856 : 25 02             Ldar a0
17557 E> 000003CADAC7172C @ 86858 : 00 32 fb ff 3a 22 Add.Wide r0, [8762]
         000003CADAC71732 @ 86864 : 26 fb             Star r0
         000003CADAC71734 @ 86866 : 25 02             Ldar a0
17559 E> 000003CADAC71736 @ 86868 : 00 32 fb ff 3b 22 Add.Wide r0, [8763]
         000003CADAC7173C @ 86874 : 26 fb             Star r0
         000003CADAC7173E @ 86876 : 25 02             Ldar a0
17561 E> 000003CADAC71740 @ 86878 : 00 32 fb ff 3c 22 Add.Wide r0, [8764]
         000003CADAC71746 @ 86884 : 26 fb             Star r0
         000003CADAC71748 @ 86886 : 25 02             Ldar a0
17563 E> 000003CADAC7174A @ 86888 : 00 32 fb ff 3d 22 Add.Wide r0, [8765]
         000003CADAC71750 @ 86894 : 26 fb             Star r0
         000003CADAC71752 @ 86896 : 25 02             Ldar a0
17565 E> 000003CADAC71754 @ 86898 : 00 32 fb ff 3e 22 Add.Wide r0, [8766]
         000003CADAC7175A @ 86904 : 26 fb             Star r0
         000003CADAC7175C @ 86906 : 25 02             Ldar a0
17567 E> 000003CADAC7175E @ 86908 : 00 32 fb ff 3f 22 Add.Wide r0, [8767]
         000003CADAC71764 @ 86914 : 26 fb             Star r0
         000003CADAC71766 @ 86916 : 25 02             Ldar a0
17569 E> 000003CADAC71768 @ 86918 : 00 32 fb ff 40 22 Add.Wide r0, [8768]
         000003CADAC7176E @ 86924 : 26 fb             Star r0
         000003CADAC71770 @ 86926 : 25 02             Ldar a0
17571 E> 000003CADAC71772 @ 86928 : 00 32 fb ff 41 22 Add.Wide r0, [8769]
         000003CADAC71778 @ 86934 : 26 fb             Star r0
         000003CADAC7177A @ 86936 : 25 02             Ldar a0
17573 E> 000003CADAC7177C @ 86938 : 00 32 fb ff 42 22 Add.Wide r0, [8770]
         000003CADAC71782 @ 86944 : 26 fb             Star r0
         000003CADAC71784 @ 86946 : 25 02             Ldar a0
17575 E> 000003CADAC71786 @ 86948 : 00 32 fb ff 43 22 Add.Wide r0, [8771]
         000003CADAC7178C @ 86954 : 26 fb             Star r0
         000003CADAC7178E @ 86956 : 25 02             Ldar a0
17577 E> 000003CADAC71790 @ 86958 : 00 32 fb ff 44 22 Add.Wide r0, [8772]
         000003CADAC71796 @ 86964 : 26 fb             Star r0
         000003CADAC71798 @ 86966 : 25 02             Ldar a0
17579 E> 000003CADAC7179A @ 86968 : 00 32 fb ff 45 22 Add.Wide r0, [8773]
         000003CADAC717A0 @ 86974 : 26 fb             Star r0
         000003CADAC717A2 @ 86976 : 25 02             Ldar a0
17581 E> 000003CADAC717A4 @ 86978 : 00 32 fb ff 46 22 Add.Wide r0, [8774]
         000003CADAC717AA @ 86984 : 26 fb             Star r0
         000003CADAC717AC @ 86986 : 25 02             Ldar a0
17583 E> 000003CADAC717AE @ 86988 : 00 32 fb ff 47 22 Add.Wide r0, [8775]
         000003CADAC717B4 @ 86994 : 26 fb             Star r0
         000003CADAC717B6 @ 86996 : 25 02             Ldar a0
17585 E> 000003CADAC717B8 @ 86998 : 00 32 fb ff 48 22 Add.Wide r0, [8776]
         000003CADAC717BE @ 87004 : 26 fb             Star r0
         000003CADAC717C0 @ 87006 : 25 02             Ldar a0
17587 E> 000003CADAC717C2 @ 87008 : 00 32 fb ff 49 22 Add.Wide r0, [8777]
         000003CADAC717C8 @ 87014 : 26 fb             Star r0
         000003CADAC717CA @ 87016 : 25 02             Ldar a0
17589 E> 000003CADAC717CC @ 87018 : 00 32 fb ff 4a 22 Add.Wide r0, [8778]
         000003CADAC717D2 @ 87024 : 26 fb             Star r0
         000003CADAC717D4 @ 87026 : 25 02             Ldar a0
17591 E> 000003CADAC717D6 @ 87028 : 00 32 fb ff 4b 22 Add.Wide r0, [8779]
         000003CADAC717DC @ 87034 : 26 fb             Star r0
         000003CADAC717DE @ 87036 : 25 02             Ldar a0
17593 E> 000003CADAC717E0 @ 87038 : 00 32 fb ff 4c 22 Add.Wide r0, [8780]
         000003CADAC717E6 @ 87044 : 26 fb             Star r0
         000003CADAC717E8 @ 87046 : 25 02             Ldar a0
17595 E> 000003CADAC717EA @ 87048 : 00 32 fb ff 4d 22 Add.Wide r0, [8781]
         000003CADAC717F0 @ 87054 : 26 fb             Star r0
         000003CADAC717F2 @ 87056 : 25 02             Ldar a0
17597 E> 000003CADAC717F4 @ 87058 : 00 32 fb ff 4e 22 Add.Wide r0, [8782]
         000003CADAC717FA @ 87064 : 26 fb             Star r0
         000003CADAC717FC @ 87066 : 25 02             Ldar a0
17599 E> 000003CADAC717FE @ 87068 : 00 32 fb ff 4f 22 Add.Wide r0, [8783]
         000003CADAC71804 @ 87074 : 26 fb             Star r0
         000003CADAC71806 @ 87076 : 25 02             Ldar a0
17601 E> 000003CADAC71808 @ 87078 : 00 32 fb ff 50 22 Add.Wide r0, [8784]
         000003CADAC7180E @ 87084 : 26 fb             Star r0
         000003CADAC71810 @ 87086 : 25 02             Ldar a0
17603 E> 000003CADAC71812 @ 87088 : 00 32 fb ff 51 22 Add.Wide r0, [8785]
         000003CADAC71818 @ 87094 : 26 fb             Star r0
         000003CADAC7181A @ 87096 : 25 02             Ldar a0
17605 E> 000003CADAC7181C @ 87098 : 00 32 fb ff 52 22 Add.Wide r0, [8786]
         000003CADAC71822 @ 87104 : 26 fb             Star r0
         000003CADAC71824 @ 87106 : 25 02             Ldar a0
17607 E> 000003CADAC71826 @ 87108 : 00 32 fb ff 53 22 Add.Wide r0, [8787]
         000003CADAC7182C @ 87114 : 26 fb             Star r0
         000003CADAC7182E @ 87116 : 25 02             Ldar a0
17609 E> 000003CADAC71830 @ 87118 : 00 32 fb ff 54 22 Add.Wide r0, [8788]
         000003CADAC71836 @ 87124 : 26 fb             Star r0
         000003CADAC71838 @ 87126 : 25 02             Ldar a0
17611 E> 000003CADAC7183A @ 87128 : 00 32 fb ff 55 22 Add.Wide r0, [8789]
         000003CADAC71840 @ 87134 : 26 fb             Star r0
         000003CADAC71842 @ 87136 : 25 02             Ldar a0
17613 E> 000003CADAC71844 @ 87138 : 00 32 fb ff 56 22 Add.Wide r0, [8790]
         000003CADAC7184A @ 87144 : 26 fb             Star r0
         000003CADAC7184C @ 87146 : 25 02             Ldar a0
17615 E> 000003CADAC7184E @ 87148 : 00 32 fb ff 57 22 Add.Wide r0, [8791]
         000003CADAC71854 @ 87154 : 26 fb             Star r0
         000003CADAC71856 @ 87156 : 25 02             Ldar a0
17617 E> 000003CADAC71858 @ 87158 : 00 32 fb ff 58 22 Add.Wide r0, [8792]
         000003CADAC7185E @ 87164 : 26 fb             Star r0
         000003CADAC71860 @ 87166 : 25 02             Ldar a0
17619 E> 000003CADAC71862 @ 87168 : 00 32 fb ff 59 22 Add.Wide r0, [8793]
         000003CADAC71868 @ 87174 : 26 fb             Star r0
         000003CADAC7186A @ 87176 : 25 02             Ldar a0
17621 E> 000003CADAC7186C @ 87178 : 00 32 fb ff 5a 22 Add.Wide r0, [8794]
         000003CADAC71872 @ 87184 : 26 fb             Star r0
         000003CADAC71874 @ 87186 : 25 02             Ldar a0
17623 E> 000003CADAC71876 @ 87188 : 00 32 fb ff 5b 22 Add.Wide r0, [8795]
         000003CADAC7187C @ 87194 : 26 fb             Star r0
         000003CADAC7187E @ 87196 : 25 02             Ldar a0
17625 E> 000003CADAC71880 @ 87198 : 00 32 fb ff 5c 22 Add.Wide r0, [8796]
         000003CADAC71886 @ 87204 : 26 fb             Star r0
         000003CADAC71888 @ 87206 : 25 02             Ldar a0
17627 E> 000003CADAC7188A @ 87208 : 00 32 fb ff 5d 22 Add.Wide r0, [8797]
         000003CADAC71890 @ 87214 : 26 fb             Star r0
         000003CADAC71892 @ 87216 : 25 02             Ldar a0
17629 E> 000003CADAC71894 @ 87218 : 00 32 fb ff 5e 22 Add.Wide r0, [8798]
         000003CADAC7189A @ 87224 : 26 fb             Star r0
         000003CADAC7189C @ 87226 : 25 02             Ldar a0
17631 E> 000003CADAC7189E @ 87228 : 00 32 fb ff 5f 22 Add.Wide r0, [8799]
         000003CADAC718A4 @ 87234 : 26 fb             Star r0
         000003CADAC718A6 @ 87236 : 25 02             Ldar a0
17633 E> 000003CADAC718A8 @ 87238 : 00 32 fb ff 60 22 Add.Wide r0, [8800]
         000003CADAC718AE @ 87244 : 26 fb             Star r0
         000003CADAC718B0 @ 87246 : 25 02             Ldar a0
17635 E> 000003CADAC718B2 @ 87248 : 00 32 fb ff 61 22 Add.Wide r0, [8801]
         000003CADAC718B8 @ 87254 : 26 fb             Star r0
         000003CADAC718BA @ 87256 : 25 02             Ldar a0
17637 E> 000003CADAC718BC @ 87258 : 00 32 fb ff 62 22 Add.Wide r0, [8802]
         000003CADAC718C2 @ 87264 : 26 fb             Star r0
         000003CADAC718C4 @ 87266 : 25 02             Ldar a0
17639 E> 000003CADAC718C6 @ 87268 : 00 32 fb ff 63 22 Add.Wide r0, [8803]
         000003CADAC718CC @ 87274 : 26 fb             Star r0
         000003CADAC718CE @ 87276 : 25 02             Ldar a0
17641 E> 000003CADAC718D0 @ 87278 : 00 32 fb ff 64 22 Add.Wide r0, [8804]
         000003CADAC718D6 @ 87284 : 26 fb             Star r0
         000003CADAC718D8 @ 87286 : 25 02             Ldar a0
17643 E> 000003CADAC718DA @ 87288 : 00 32 fb ff 65 22 Add.Wide r0, [8805]
         000003CADAC718E0 @ 87294 : 26 fb             Star r0
         000003CADAC718E2 @ 87296 : 25 02             Ldar a0
17645 E> 000003CADAC718E4 @ 87298 : 00 32 fb ff 66 22 Add.Wide r0, [8806]
         000003CADAC718EA @ 87304 : 26 fb             Star r0
         000003CADAC718EC @ 87306 : 25 02             Ldar a0
17647 E> 000003CADAC718EE @ 87308 : 00 32 fb ff 67 22 Add.Wide r0, [8807]
         000003CADAC718F4 @ 87314 : 26 fb             Star r0
         000003CADAC718F6 @ 87316 : 25 02             Ldar a0
17649 E> 000003CADAC718F8 @ 87318 : 00 32 fb ff 68 22 Add.Wide r0, [8808]
         000003CADAC718FE @ 87324 : 26 fb             Star r0
         000003CADAC71900 @ 87326 : 25 02             Ldar a0
17651 E> 000003CADAC71902 @ 87328 : 00 32 fb ff 69 22 Add.Wide r0, [8809]
         000003CADAC71908 @ 87334 : 26 fb             Star r0
         000003CADAC7190A @ 87336 : 25 02             Ldar a0
17653 E> 000003CADAC7190C @ 87338 : 00 32 fb ff 6a 22 Add.Wide r0, [8810]
         000003CADAC71912 @ 87344 : 26 fb             Star r0
         000003CADAC71914 @ 87346 : 25 02             Ldar a0
17655 E> 000003CADAC71916 @ 87348 : 00 32 fb ff 6b 22 Add.Wide r0, [8811]
         000003CADAC7191C @ 87354 : 26 fb             Star r0
         000003CADAC7191E @ 87356 : 25 02             Ldar a0
17657 E> 000003CADAC71920 @ 87358 : 00 32 fb ff 6c 22 Add.Wide r0, [8812]
         000003CADAC71926 @ 87364 : 26 fb             Star r0
         000003CADAC71928 @ 87366 : 25 02             Ldar a0
17659 E> 000003CADAC7192A @ 87368 : 00 32 fb ff 6d 22 Add.Wide r0, [8813]
         000003CADAC71930 @ 87374 : 26 fb             Star r0
         000003CADAC71932 @ 87376 : 25 02             Ldar a0
17661 E> 000003CADAC71934 @ 87378 : 00 32 fb ff 6e 22 Add.Wide r0, [8814]
         000003CADAC7193A @ 87384 : 26 fb             Star r0
         000003CADAC7193C @ 87386 : 25 02             Ldar a0
17663 E> 000003CADAC7193E @ 87388 : 00 32 fb ff 6f 22 Add.Wide r0, [8815]
         000003CADAC71944 @ 87394 : 26 fb             Star r0
         000003CADAC71946 @ 87396 : 25 02             Ldar a0
17665 E> 000003CADAC71948 @ 87398 : 00 32 fb ff 70 22 Add.Wide r0, [8816]
         000003CADAC7194E @ 87404 : 26 fb             Star r0
         000003CADAC71950 @ 87406 : 25 02             Ldar a0
17667 E> 000003CADAC71952 @ 87408 : 00 32 fb ff 71 22 Add.Wide r0, [8817]
         000003CADAC71958 @ 87414 : 26 fb             Star r0
         000003CADAC7195A @ 87416 : 25 02             Ldar a0
17669 E> 000003CADAC7195C @ 87418 : 00 32 fb ff 72 22 Add.Wide r0, [8818]
         000003CADAC71962 @ 87424 : 26 fb             Star r0
         000003CADAC71964 @ 87426 : 25 02             Ldar a0
17671 E> 000003CADAC71966 @ 87428 : 00 32 fb ff 73 22 Add.Wide r0, [8819]
         000003CADAC7196C @ 87434 : 26 fb             Star r0
         000003CADAC7196E @ 87436 : 25 02             Ldar a0
17673 E> 000003CADAC71970 @ 87438 : 00 32 fb ff 74 22 Add.Wide r0, [8820]
         000003CADAC71976 @ 87444 : 26 fb             Star r0
         000003CADAC71978 @ 87446 : 25 02             Ldar a0
17675 E> 000003CADAC7197A @ 87448 : 00 32 fb ff 75 22 Add.Wide r0, [8821]
         000003CADAC71980 @ 87454 : 26 fb             Star r0
         000003CADAC71982 @ 87456 : 25 02             Ldar a0
17677 E> 000003CADAC71984 @ 87458 : 00 32 fb ff 76 22 Add.Wide r0, [8822]
         000003CADAC7198A @ 87464 : 26 fb             Star r0
         000003CADAC7198C @ 87466 : 25 02             Ldar a0
17679 E> 000003CADAC7198E @ 87468 : 00 32 fb ff 77 22 Add.Wide r0, [8823]
         000003CADAC71994 @ 87474 : 26 fb             Star r0
         000003CADAC71996 @ 87476 : 25 02             Ldar a0
17681 E> 000003CADAC71998 @ 87478 : 00 32 fb ff 78 22 Add.Wide r0, [8824]
         000003CADAC7199E @ 87484 : 26 fb             Star r0
         000003CADAC719A0 @ 87486 : 25 02             Ldar a0
17683 E> 000003CADAC719A2 @ 87488 : 00 32 fb ff 79 22 Add.Wide r0, [8825]
         000003CADAC719A8 @ 87494 : 26 fb             Star r0
         000003CADAC719AA @ 87496 : 25 02             Ldar a0
17685 E> 000003CADAC719AC @ 87498 : 00 32 fb ff 7a 22 Add.Wide r0, [8826]
         000003CADAC719B2 @ 87504 : 26 fb             Star r0
         000003CADAC719B4 @ 87506 : 25 02             Ldar a0
17687 E> 000003CADAC719B6 @ 87508 : 00 32 fb ff 7b 22 Add.Wide r0, [8827]
         000003CADAC719BC @ 87514 : 26 fb             Star r0
         000003CADAC719BE @ 87516 : 25 02             Ldar a0
17689 E> 000003CADAC719C0 @ 87518 : 00 32 fb ff 7c 22 Add.Wide r0, [8828]
         000003CADAC719C6 @ 87524 : 26 fb             Star r0
         000003CADAC719C8 @ 87526 : 25 02             Ldar a0
17691 E> 000003CADAC719CA @ 87528 : 00 32 fb ff 7d 22 Add.Wide r0, [8829]
         000003CADAC719D0 @ 87534 : 26 fb             Star r0
         000003CADAC719D2 @ 87536 : 25 02             Ldar a0
17693 E> 000003CADAC719D4 @ 87538 : 00 32 fb ff 7e 22 Add.Wide r0, [8830]
         000003CADAC719DA @ 87544 : 26 fb             Star r0
         000003CADAC719DC @ 87546 : 25 02             Ldar a0
17695 E> 000003CADAC719DE @ 87548 : 00 32 fb ff 7f 22 Add.Wide r0, [8831]
         000003CADAC719E4 @ 87554 : 26 fb             Star r0
         000003CADAC719E6 @ 87556 : 25 02             Ldar a0
17697 E> 000003CADAC719E8 @ 87558 : 00 32 fb ff 80 22 Add.Wide r0, [8832]
         000003CADAC719EE @ 87564 : 26 fb             Star r0
         000003CADAC719F0 @ 87566 : 25 02             Ldar a0
17699 E> 000003CADAC719F2 @ 87568 : 00 32 fb ff 81 22 Add.Wide r0, [8833]
         000003CADAC719F8 @ 87574 : 26 fb             Star r0
         000003CADAC719FA @ 87576 : 25 02             Ldar a0
17701 E> 000003CADAC719FC @ 87578 : 00 32 fb ff 82 22 Add.Wide r0, [8834]
         000003CADAC71A02 @ 87584 : 26 fb             Star r0
         000003CADAC71A04 @ 87586 : 25 02             Ldar a0
17703 E> 000003CADAC71A06 @ 87588 : 00 32 fb ff 83 22 Add.Wide r0, [8835]
         000003CADAC71A0C @ 87594 : 26 fb             Star r0
         000003CADAC71A0E @ 87596 : 25 02             Ldar a0
17705 E> 000003CADAC71A10 @ 87598 : 00 32 fb ff 84 22 Add.Wide r0, [8836]
         000003CADAC71A16 @ 87604 : 26 fb             Star r0
         000003CADAC71A18 @ 87606 : 25 02             Ldar a0
17707 E> 000003CADAC71A1A @ 87608 : 00 32 fb ff 85 22 Add.Wide r0, [8837]
         000003CADAC71A20 @ 87614 : 26 fb             Star r0
         000003CADAC71A22 @ 87616 : 25 02             Ldar a0
17709 E> 000003CADAC71A24 @ 87618 : 00 32 fb ff 86 22 Add.Wide r0, [8838]
         000003CADAC71A2A @ 87624 : 26 fb             Star r0
         000003CADAC71A2C @ 87626 : 25 02             Ldar a0
17711 E> 000003CADAC71A2E @ 87628 : 00 32 fb ff 87 22 Add.Wide r0, [8839]
         000003CADAC71A34 @ 87634 : 26 fb             Star r0
         000003CADAC71A36 @ 87636 : 25 02             Ldar a0
17713 E> 000003CADAC71A38 @ 87638 : 00 32 fb ff 88 22 Add.Wide r0, [8840]
         000003CADAC71A3E @ 87644 : 26 fb             Star r0
         000003CADAC71A40 @ 87646 : 25 02             Ldar a0
17715 E> 000003CADAC71A42 @ 87648 : 00 32 fb ff 89 22 Add.Wide r0, [8841]
         000003CADAC71A48 @ 87654 : 26 fb             Star r0
         000003CADAC71A4A @ 87656 : 25 02             Ldar a0
17717 E> 000003CADAC71A4C @ 87658 : 00 32 fb ff 8a 22 Add.Wide r0, [8842]
         000003CADAC71A52 @ 87664 : 26 fb             Star r0
         000003CADAC71A54 @ 87666 : 25 02             Ldar a0
17719 E> 000003CADAC71A56 @ 87668 : 00 32 fb ff 8b 22 Add.Wide r0, [8843]
         000003CADAC71A5C @ 87674 : 26 fb             Star r0
         000003CADAC71A5E @ 87676 : 25 02             Ldar a0
17721 E> 000003CADAC71A60 @ 87678 : 00 32 fb ff 8c 22 Add.Wide r0, [8844]
         000003CADAC71A66 @ 87684 : 26 fb             Star r0
         000003CADAC71A68 @ 87686 : 25 02             Ldar a0
17723 E> 000003CADAC71A6A @ 87688 : 00 32 fb ff 8d 22 Add.Wide r0, [8845]
         000003CADAC71A70 @ 87694 : 26 fb             Star r0
         000003CADAC71A72 @ 87696 : 25 02             Ldar a0
17725 E> 000003CADAC71A74 @ 87698 : 00 32 fb ff 8e 22 Add.Wide r0, [8846]
         000003CADAC71A7A @ 87704 : 26 fb             Star r0
         000003CADAC71A7C @ 87706 : 25 02             Ldar a0
17727 E> 000003CADAC71A7E @ 87708 : 00 32 fb ff 8f 22 Add.Wide r0, [8847]
         000003CADAC71A84 @ 87714 : 26 fb             Star r0
         000003CADAC71A86 @ 87716 : 25 02             Ldar a0
17729 E> 000003CADAC71A88 @ 87718 : 00 32 fb ff 90 22 Add.Wide r0, [8848]
         000003CADAC71A8E @ 87724 : 26 fb             Star r0
         000003CADAC71A90 @ 87726 : 25 02             Ldar a0
17731 E> 000003CADAC71A92 @ 87728 : 00 32 fb ff 91 22 Add.Wide r0, [8849]
         000003CADAC71A98 @ 87734 : 26 fb             Star r0
         000003CADAC71A9A @ 87736 : 25 02             Ldar a0
17733 E> 000003CADAC71A9C @ 87738 : 00 32 fb ff 92 22 Add.Wide r0, [8850]
         000003CADAC71AA2 @ 87744 : 26 fb             Star r0
         000003CADAC71AA4 @ 87746 : 25 02             Ldar a0
17735 E> 000003CADAC71AA6 @ 87748 : 00 32 fb ff 93 22 Add.Wide r0, [8851]
         000003CADAC71AAC @ 87754 : 26 fb             Star r0
         000003CADAC71AAE @ 87756 : 25 02             Ldar a0
17737 E> 000003CADAC71AB0 @ 87758 : 00 32 fb ff 94 22 Add.Wide r0, [8852]
         000003CADAC71AB6 @ 87764 : 26 fb             Star r0
         000003CADAC71AB8 @ 87766 : 25 02             Ldar a0
17739 E> 000003CADAC71ABA @ 87768 : 00 32 fb ff 95 22 Add.Wide r0, [8853]
         000003CADAC71AC0 @ 87774 : 26 fb             Star r0
         000003CADAC71AC2 @ 87776 : 25 02             Ldar a0
17741 E> 000003CADAC71AC4 @ 87778 : 00 32 fb ff 96 22 Add.Wide r0, [8854]
         000003CADAC71ACA @ 87784 : 26 fb             Star r0
         000003CADAC71ACC @ 87786 : 25 02             Ldar a0
17743 E> 000003CADAC71ACE @ 87788 : 00 32 fb ff 97 22 Add.Wide r0, [8855]
